[200~[2025-05-20 19:03:03.392632] Boot: 0	Sync: 0
[2025-05-20 19:03:03.392758] [I]       38 transport.cpp       :  54 | [TRANSPORT] Initializing...
[2025-05-20 19:17:55.014159] [I]      208 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-20 19:17:55.014999] [I]      209 mac.cpp             : 485 | [MAC] Frame sent successfully, waiting for ACK
[2025-05-20 19:17:55.021686] [I]      216 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-20 19:17:55.022835] [I]      216 mac.cpp             : 511 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-20 19:17:55.077735] [I]      272 loraraw.cpp         : 219 | [LR] Data received. SNR: 12, RSSI: -81
[2025-05-20 19:17:55.077913] [I]      272 mac.cpp             : 308 | [MAC] Frame rcv
[2025-05-20 19:17:55.085683] [I]      280 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-20 19:17:55.086728] [I]      280 mac.cpp             : 328 | Received valid PDU from LORA
[2025-05-20 19:17:55.087682] [I]      282 mac.cpp             : 566 | [MAC] FRAME: TX=02 RX=03 ID=35830 D-LEN=0 DATA= CRC=205 ACK=1 RETRY=0
[2025-05-20 19:17:55.088836] [I]      282 mac.cpp             : 340 | [MAC] ACK Received from 0x02
[2025-05-20 19:17:55.097746] [I]      292 mac.cpp             : 409 | [MAC] ACK received
[2025-05-20 19:17:55.098840] [I]      292 mac.cpp             : 540 | [MAC] Sent. Notify higher layer?
[2025-05-20 19:17:55.104846] [I]      300 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-20 19:17:55.105864] [I]      300 transport.cpp       : 241 | [TRANSPORT] TX done for UDP segment 33504 (frame 35830)
[2025-05-20 19:17:55.106861] [I]      301 sleep.cpp           : 311 | [SLEEP] Forwarded data
[2025-05-20 19:17:55.108708] [I]      303 routing_table.cpp   :  60 | [RTABLE] Routing table de-initialized. Heap: 327652
[2025-05-20 19:17:55.108857] [I]      303 mac.cpp             : 108 | [MAC] Deinit
[2025-05-20 19:17:55.109879] [I]      304 lora.cpp            :  37 | [LORA] Deinit
[2025-05-20 19:17:55.122860] [I]      318 routing.cpp         :  75 | [ROUTING] Deinitialized
[2025-05-20 19:17:55.123738] [I]      318 transport.cpp       :  88 | [TRANSPORT] De-initialized
[2025-05-20 19:17:55.124855] [W]      319 sleep.cpp           : 269 | [SLEEP] Sleep breakdown: 299681 ms = 300000 ms - 319 ms + 0 ms
[2025-05-20 19:17:55.127796] [E]      319 sleep.cpp           : 277 | [SLEEP-STATS] Sync: 1	  Sleep time: 299681 ms	  Sync time: 0 ms	ime: 319 ms	    Delta Time: 0 ms	    Clk correction: 0 ms	 AVG: 0.00 ms	     Done AVG: nan ms	      Sync count: 3	ot count: 0	meout:  0 ms
[2025-05-20 19:17:55.128841] [E]      323 sleep.cpp           : 280 | [SLEEP] Extra 4 ms (299677)
[2025-05-20 19:22:52.528915] Boot: 0	Sync: 4
[2025-05-20 19:22:52.530004] [I]       38 transport.cpp       :  54 | [TRANSPORT] Initializing...
[2025-05-20 19:22:52.582985] [I]       91 lora.cpp            :  32 | [LORA] Init
[2025-05-20 19:22:52.583175] [I]       91 scheduler.cpp       :  77 | [SCHED] Cleanup started
[2025-05-20 19:22:52.589959] [I]       98 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-20 19:22:52.590109] [I]       98 loraraw.cpp         :  46 | [LR] Init
[2025-05-20 19:22:52.591077] [I]       98 mac.cpp             : 103 | [MAC] Init
[2025-05-20 19:22:52.594114] [I]      101 routing_table.cpp   :  49 | [RTABLE] Routing table initialized. (4 B, 2 routes) Heap: 328372
[2025-05-20 19:22:52.594213] [I]      102 routing.cpp         :  64 | [ROUTING] Initialized
[2025-05-20 19:22:52.595319] [I]      103 transport.cpp       :  74 | [TRANSPORT] Initialized
[2025-05-20 19:22:52.596004] [W]      103 routing_table.cpp   :  84 | [RTABLE] Route for 0x02 already exists
[2025-05-20 19:22:52.597007] [I]      105 sleep.cpp           : 104 | [SLEEP] Set forward node to 2
[2025-05-20 19:22:52.598054] [I]      105 sleep.cpp           :  52 | [SLEEP] Initiator. Making PDU and sending.
[2025-05-20 19:22:52.599000] [I]      107 transport.cpp       : 168 | [TRANSPORT] Registered event(s) for port 1
[2025-05-20 19:22:52.599995] [I]      108 sleep.cpp           : 150 | [SLEEP] Sync received
[2025-05-20 19:22:52.601099] [I]      108 sleep.cpp           : 165 | [SLEEP] Nodes before self: 0
[2025-05-20 19:22:52.603870] [W]      110 sleep.cpp           : 123 | [SLEEP] Delta time compute: TX time = 399 ms + ACK time = 36 ms (3 ACK factor) for 0 nodes up to (3+1) txs, with 0.25 extra
[2025-05-20 19:22:52.603977] [112] Ready to send data: 80 
[2025-05-20 19:22:52.605001] [I]      112 transport.cpp       :  93 | [TRANSPORT] Preparing to send
[2025-05-20 19:22:52.605986] [I]      114 transport.cpp       : 361 | [TRANSPORT] SEGMENT: ID=61038 PORT=1 ACKreq=0 ACKResp=0 D-LEN=3 DATA=
[2025-05-20 19:22:52.607029] [I]      114 routing.cpp         :  90 | [ROUTING] Sending packet:
[2025-05-20 19:22:52.607991] [I]      115 routing.cpp         : 292 | [ROUTING] PACKET: SRC=03 DST=02 TTL=5 D-LEN=7 DATA=nÔøΩ
[2025-05-20 19:22:52.608979] [I]      117 routing_table.cpp   :  74 | [RTABLE] Queried route for 0x02, through 0x02
[2025-05-20 19:22:52.609990] [I]      117 mac.cpp             : 115 | [MAC] Preparing to send
[2025-05-20 19:22:52.611050] [I]      119 mac.cpp             : 128 | [MAC] PDU ready
[2025-05-20 19:22:52.612014] [I]      119 mac.cpp             : 566 | [MAC] FRAME: TX=03 RX=02 ID=60162 D-LEN=11 DATA=nÔøΩ CRC=16 ACK=0 RETRY=0
[2025-05-20 19:22:52.613040] [I]      120 mac.cpp             : 141 | [MAC] FSM transmission scheduled
[2025-05-20 19:22:52.614069] [I]      122 routing.cpp         : 132 | [ROUTING] Added packet to send queue (ID: 60162)
[2025-05-20 19:22:52.615171] [I]      122 transport.cpp       : 133 | [TRANSPORT] Scheduled to send segment (Segment ID: 61038, Frame ID: 60162)
[2025-05-20 19:22:52.616252] [I]      123 sleep.cpp           : 213 | [SLEEP] Sync forwarded to node 2
[2025-05-20 19:22:52.625211] [I]      133 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-20 19:22:52.625957] [I]      134 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-20 19:22:52.635979] [I]      144 loraraw.cpp         : 235 | [LR] Packet: 030202EBF80B030205076EEE040301018010
[2025-05-20 19:22:52.700177] [I]      208 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-20 19:22:52.701450] [I]      209 mac.cpp             : 485 | [MAC] Frame sent successfully, waiting for ACK
[2025-05-20 19:22:52.707737] [I]      216 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-20 19:22:52.708958] [I]      216 mac.cpp             : 511 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-20 19:22:52.762786] [I]      271 loraraw.cpp         : 219 | [LR] Data received. SNR: 12, RSSI: -78
[2025-05-20 19:22:52.763136] [I]      271 mac.cpp             : 308 | [MAC] Frame rcv
[2025-05-20 19:22:52.770836] [I]      279 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-20 19:22:52.771912] [I]      279 mac.cpp             : 328 | Received valid PDU from LORA
[2025-05-20 19:22:52.772822] [I]      281 mac.cpp             : 566 | [MAC] FRAME: TX=02 RX=03 ID=60162 D-LEN=0 DATA= CRC=83 ACK=1 RETRY=0
[2025-05-20 19:22:52.773945] [I]      281 mac.cpp             : 340 | [MAC] ACK Received from 0x02
[2025-05-20 19:22:52.782855] [I]      291 mac.cpp             : 409 | [MAC] ACK received
[2025-05-20 19:22:52.783921] [I]      291 mac.cpp             : 540 | [MAC] Sent. Notify higher layer?
[2025-05-20 19:22:52.790042] [I]      299 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-20 19:22:52.791045] [I]      299 transport.cpp       : 241 | [TRANSPORT] TX done for UDP segment 61038 (frame 60162)
[2025-05-20 19:22:52.792013] [I]      300 sleep.cpp           : 311 | [SLEEP] Forwarded data
[2025-05-20 19:22:52.793850] [I]      302 routing_table.cpp   :  60 | [RTABLE] Routing table de-initialized. Heap: 327652
[2025-05-20 19:22:52.793993] [I]      302 mac.cpp             : 108 | [MAC] Deinit
[2025-05-20 19:22:52.794934] [I]      303 lora.cpp            :  37 | [LORA] Deinit
[2025-05-20 19:22:52.808039] [I]      317 routing.cpp         :  75 | [ROUTING] Deinitialized
[2025-05-20 19:22:52.808922] [I]      317 transport.cpp       :  88 | [TRANSPORT] De-initialized
[2025-05-20 19:22:52.810043] [W]      318 sleep.cpp           : 269 | [SLEEP] Sleep breakdown: 299682 ms = 300000 ms - 318 ms + 0 ms
[2025-05-20 19:22:52.812818] [E]      318 sleep.cpp           : 277 | [SLEEP-STATS] Sync: 1	  Sleep time: 299682 ms	  Sync time: 0 ms	ime: 318 ms	    Delta Time: 0 ms	    Clk correction: 0 ms	 AVG: 0.00 ms	     Done AVG: nan ms	      Sync count: 4	ot count: 0	meout:  0 ms
[2025-05-20 19:22:52.813950] [E]      322 sleep.cpp           : 280 | [SLEEP] Extra 4 ms (299678)
[2025-05-20 19:27:50.347702] Boot: 0	Sync: 5
[2025-05-20 19:27:50.348746] [I]       38 transport.cpp       :  54 | [TRANSPORT] Initializing...
[2025-05-20 19:27:50.400941] [I]       91 lora.cpp            :  32 | [LORA] Init
[2025-05-20 19:27:50.401740] [I]       91 scheduler.cpp       :  77 | [SCHED] Cleanup started
[2025-05-20 19:27:50.408588] [I]       98 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-20 19:27:50.408706] [I]       98 loraraw.cpp         :  46 | [LR] Init
[2025-05-20 19:27:50.409806] [I]       98 mac.cpp             : 103 | [MAC] Init
[2025-05-20 19:27:50.412613] [I]      101 routing_table.cpp   :  49 | [RTABLE] Routing table initialized. (4 B, 2 routes) Heap: 328372
[2025-05-20 19:27:50.412736] [I]      102 routing.cpp         :  64 | [ROUTING] Initialized
[2025-05-20 19:27:50.413749] [I]      103 transport.cpp       :  74 | [TRANSPORT] Initialized
[2025-05-20 19:27:50.414686] [W]      103 routing_table.cpp   :  84 | [RTABLE] Route for 0x02 already exists
[2025-05-20 19:27:50.415653] [I]      105 sleep.cpp           : 104 | [SLEEP] Set forward node to 2
[2025-05-20 19:27:50.416581] [I]      105 sleep.cpp           :  52 | [SLEEP] Initiator. Making PDU and sending.
[2025-05-20 19:27:50.417617] [I]      107 transport.cpp       : 168 | [TRANSPORT] Registered event(s) for port 1
[2025-05-20 19:27:50.418566] [I]      108 sleep.cpp           : 150 | [SLEEP] Sync received
[2025-05-20 19:27:50.419664] [I]      108 sleep.cpp           : 165 | [SLEEP] Nodes before self: 0
[2025-05-20 19:27:50.421759] [W]      110 sleep.cpp           : 123 | [SLEEP] Delta time compute: TX time = 399 ms + ACK time = 36 ms (3 ACK factor) for 0 nodes up to (3+1) txs, with 0.25 extra
[2025-05-20 19:27:50.422712] [112] Ready to send data: FB 
[2025-05-20 19:27:50.423753] [I]      112 transport.cpp       :  93 | [TRANSPORT] Preparing to send
[2025-05-20 19:27:50.424753] [I]      114 transport.cpp       : 361 | [TRANSPORT] SEGMENT: ID=51182 PORT=1 ACKreq=0 ACKResp=0 D-LEN=3 DATA=
[2025-05-20 19:27:50.425794] [I]      114 routing.cpp         :  90 | [ROUTING] Sending packet:
[2025-05-20 19:27:50.426806] [I]      115 routing.cpp         : 292 | [ROUTING] PACKET: SRC=03 DST=02 TTL=5 D-LEN=7 DATA=ÔøΩ
[2025-05-20 19:27:50.427787] [I]      117 routing_table.cpp   :  74 | [RTABLE] Queried route for 0x02, through 0x02
[2025-05-20 19:27:50.428808] [I]      117 mac.cpp             : 115 | [MAC] Preparing to send
[2025-05-20 19:27:50.428895] [I]      119 mac.cpp             : 128 | [MAC] PDU ready
[2025-05-20 19:27:50.430681] [I]      119 mac.cpp             : 566 | [MAC] FRAME: TX=03 RX=02 ID=43151 D-LEN=11 DATA=ÔøΩ CRC=187 ACK=0 RETRY=0
[2025-05-20 19:27:50.431741] [I]      120 mac.cpp             : 141 | [MAC] FSM transmission scheduled
[2025-05-20 19:27:50.432714] [I]      122 routing.cpp         : 132 | [ROUTING] Added packet to send queue (ID: 43151)
[2025-05-20 19:27:50.433872] [I]      122 transport.cpp       : 133 | [TRANSPORT] Scheduled to send segment (Segment ID: 51182, Frame ID: 43151)
[2025-05-20 19:27:50.434688] [I]      123 sleep.cpp           : 213 | [SLEEP] Sync forwarded to node 2
[2025-05-20 19:27:50.443710] [I]      133 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-20 19:27:50.444724] [I]      134 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-20 19:27:50.454664] [I]      144 loraraw.cpp         : 235 | [LR] Packet: 03028FA8F80B03020507EEC704030101FBBB
[2025-05-20 19:27:50.518696] [I]      208 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-20 19:27:50.519721] [I]      209 mac.cpp             : 485 | [MAC] Frame sent successfully, waiting for ACK
[2025-05-20 19:27:50.526568] [I]      216 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-20 19:27:50.527701] [I]      216 mac.cpp             : 511 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-20 19:27:50.581768] [I]      272 loraraw.cpp         : 219 | [LR] Data received. SNR: 12, RSSI: -81
[2025-05-20 19:27:50.582611] [I]      272 mac.cpp             : 308 | [MAC] Frame rcv
[2025-05-20 19:27:50.590544] [I]      280 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-20 19:27:50.590702] [I]      280 mac.cpp             : 328 | Received valid PDU from LORA
[2025-05-20 19:27:50.592719] [I]      282 mac.cpp             : 566 | [MAC] FRAME: TX=02 RX=03 ID=43151 D-LEN=0 DATA= CRC=167 ACK=1 RETRY=0
[2025-05-20 19:27:50.593694] [I]      282 mac.cpp             : 340 | [MAC] ACK Received from 0x02
[2025-05-20 19:27:50.601907] [I]      292 mac.cpp             : 409 | [MAC] ACK received
[2025-05-20 19:27:50.602702] [I]      292 mac.cpp             : 540 | [MAC] Sent. Notify higher layer?
[2025-05-20 19:27:50.609591] [I]      300 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-20 19:27:50.610723] [I]      300 transport.cpp       : 241 | [TRANSPORT] TX done for UDP segment 51182 (frame 43151)
[2025-05-20 19:27:50.611783] [I]      301 sleep.cpp           : 311 | [SLEEP] Forwarded data
[2025-05-20 19:27:50.612754] [I]      303 routing_table.cpp   :  60 | [RTABLE] Routing table de-initialized. Heap: 327652
[2025-05-20 19:27:50.613753] [I]      303 mac.cpp             : 108 | [MAC] Deinit
[2025-05-20 19:27:50.613893] [I]      304 lora.cpp            :  37 | [LORA] Deinit
[2025-05-20 19:27:50.627580] [I]      318 routing.cpp         :  75 | [ROUTING] Deinitialized
[2025-05-20 19:27:50.628576] [I]      318 transport.cpp       :  88 | [TRANSPORT] De-initialized
[2025-05-20 19:27:50.629589] [W]      319 sleep.cpp           : 269 | [SLEEP] Sleep breakdown: 299681 ms = 300000 ms - 319 ms + 0 ms
[2025-05-20 19:27:50.632645] [E]      319 sleep.cpp           : 277 | [SLEEP-STATS] Sync: 1	  Sleep time: 299681 ms	  Sync time: 0 ms	ime: 319 ms	    Delta Time: 0 ms	    Clk correction: 0 ms	 AVG: 0.00 ms	     Done AVG: nan ms	      Sync count: 5	ot count: 0	meout:  0 ms
[2025-05-20 19:27:50.633698] [E]      323 sleep.cpp           : 280 | [SLEEP] Extra 4 ms (299677)
[2025-05-20 19:32:47.694902] ÄÄ Ä ÄÄÄ Ä   Ä ÄÄÄÄÄ ÄÄ     Ä         Ä  Ä    Ä      Ä    Ä   Ä  Ä  Ä ÄÄ  Ä ÄÄ  Ä   ÄÄ Ä ÄÄ Ä    ÄÄÄÄ    Ä   ÄÄÄ ÄÄÄ Ä ÄÄÄ ÄÄ  ÄÄÄ ÄÄÄ Ä ÄÄÄÄÄ  ÄÄÄÄ ÄÄ ÄÄÄÄ Ä ÄÄÄÄ Ä  Ä   ÄÄÄÄÄÄÄ ÄÄ Ä    ÄÄ  Ä     Ä Ä ÄÄ ÄÄÄ  ÄÄÄÄ  ÄÄ ÄÄ ÄÄ ÄÄÄÄÄÄ  Ä  ÄÄ ÄÄ ÄÄ  ÄÄÄÄ  ÄÄ ÄÄ Ä ÄÄÄÄ Ä ÄÄ  Ä Ä ÄÄÄÄ ÄÄ  ÄÄ ÄÄÄ ÄÄ ÄÄ ÄÄ Ä Ä      Ä   Ä ÄÄ ÄÄÄ  ÄÄÄÄÄ ÄÄ Ä    ÄÄÄ ÄÄÄ ÄÄÄ  Ä Ä Ä ÄÄÄÄÄÄÄÄÄ  Ä  Ä ÄÄ Ä    Ä     Ä Ä ÄÄÄÄ  Ä  Ä ÄÄ Ä    Ä     Ä   ÄÄÄÄ  Ä  Ä ÄÄ Ä    Ä     Ä Ä ÄÄ Ä  ÄÄÄ  Ä  Ä ÄÄ Ä    Ä     Ä  ÄÄ  ÄÄÄÄ  Ä  Ä ÄÄ Ä    Ä     Ä ÄÄÄ ÄÄÄÄ  Ä  Ä ÄÄ Ä    Ä    ÄÄ  Ä ÄÄÄÄÄÄÄ  ÄÄÄ Ä Ä   ÄÄ  ÄÄ Ä Ä   Ä Ä ÄÄÄÄÄÄ ÄÄÄÄÄ    ÄÄ ÄÄ ÄÄ Ä    ÄÄ  Ä  ÄÄÄÄÄÄ Ä  Ä Ä    ÄÄ    Ä  Ä  Ä    Ä     Ä  ÄÄÄÄ Ä ÄÄ Ä Ä  Ä     Ä ÄÄ  Ä  ÄÄÄÄÄÄ Ä  Ä Ä    Ä Ä     ÄÄ          Ä  ÄÄÄÄ Ä ÄÄ Ä Ä  Ä     Ä     ÄÄ  Ä  ÄÄÄÄÄÄ Ä  Ä Ä    Ä Ä          Ä      Ä  ÄÄÄÄ Ä ÄÄ Ä Ä         ÄÄ  Ä ÄÄ Ä ÄÄ ÄÄ  ÄÄ Ä     Ä Ä         ÄÄÄ ÄÄ Ä Ä ÄÄ  Ä ÄÄÄÄ           ÄÄ ÄÄÄÄÄÄÄÄ  ÄÄÄÄÄÄÄÄÄÄÄ ÄÄ Ä ÄÄ     ÄÄÄ  ÄÄÄ Ä ÄÄÄÄÄ Ä Ä ÄÄÄÄÄ Ä Ä Ä Ä     Ä  Ä ÄÄÄÄ  Ä ÄÄÄ Ä ÄÄÄ Ä ÄÄÄÄÄ  Ä  ÄÄÄ ÄÄ ÄÄÄÄÄÄÄ Ä ÄÄÄ ÄÄ ÄÄÄ Ä ÄÄ ÄÄ Ä Ä Ä  Ä    ÄÄ  Ä  Ä Ä    Ä       ÄÄ        ÄÄ       Ä     ÄÄ Ä ÄÄ ÄÄ Ä   Ä Ä ÄÄ  Ä Ä                       Ä ÄÄÄÄ  Ä Boot: 0	Sync: 6
[2025-05-20 19:32:47.695761] [32m[I]       38 transport.cpp       :  54 | [TRANSPORT] Initializing...[0m
[2025-05-20 19:32:47.747694] [32m[I]       91 lora.cpp            :  32 | [LORA] Init[0m
[2025-05-20 19:32:47.748819] [32m[I]       91 scheduler.cpp       :  77 | [SCHED] Cleanup started[0m
[2025-05-20 19:32:47.754840] [32m[I]       98 loraraw.cpp         : 185 | [LR] Started Receiving[0m
[2025-05-20 19:32:47.755767] [32m[I]       98 loraraw.cpp         :  46 | [LR] Init[0m
[2025-05-20 19:32:47.755929] [32m[I]       98 mac.cpp             : 103 | [MAC] Init[0m
[2025-05-20 19:32:47.758684] [32m[I]      101 routing_table.cpp   :  49 | [RTABLE] Routing table initialized. (4 B, 2 routes) Heap: 328372[0m
[2025-05-20 19:32:47.759781] [32m[I]      102 routing.cpp         :  64 | [ROUTING] Initialized[0m
[2025-05-20 19:32:47.760613] [32m[I]      103 transport.cpp       :  74 | [TRANSPORT] Initialized[0m
[2025-05-20 19:32:47.761678] [33m[W]      103 routing_table.cpp   :  84 | [RTABLE] Route for 0x02 already exists[0m
[2025-05-20 19:32:47.762655] [32m[I]      105 sleep.cpp           : 104 | [SLEEP] Set forward node to 2[0m
[2025-05-20 19:32:47.763616] [32m[I]      105 sleep.cpp           :  52 | [SLEEP] Initiator. Making PDU and sending.[0m
[2025-05-20 19:32:47.764613] [32m[I]      106 transport.cpp       : 168 | [TRANSPORT] Registered event(s) for port 1[0m
[2025-05-20 19:32:47.765614] [32m[I]      108 sleep.cpp           : 150 | [SLEEP] Sync received[0m
[2025-05-20 19:32:47.765741] [32m[I]      108 sleep.cpp           : 165 | [SLEEP] Nodes before self: 0[0m
[2025-05-20 19:32:47.768614] [33m[W]      110 sleep.cpp           : 123 | [SLEEP] Delta time compute: TX time = 399 ms + ACK time = 36 ms (3 ACK factor) for 0 nodes up to (3+1) txs, with 0.25 extra[0m
[2025-05-20 19:32:47.768742] [112] Ready to send data: 9D 
[2025-05-20 19:32:47.769788] [32m[I]      112 transport.cpp       :  93 | [TRANSPORT] Preparing to send[0m
[2025-05-20 19:32:47.771602] [32m[I]      114 transport.cpp       : 361 | [TRANSPORT] SEGMENT: ID=2138 PORT=1 ACKreq=0 ACKResp=0 D-LEN=3 DATA=ù[0m
[2025-05-20 19:32:47.772634] [32m[I]      114 routing.cpp         :  90 | [ROUTING] Sending packet:[0m
[2025-05-20 19:32:47.773624] [32m[I]      115 routing.cpp         : 292 | [ROUTING] PACKET: SRC=03 DST=02 TTL=5 D-LEN=7 DATA=Zù[0m
[2025-05-20 19:32:47.774663] [32m[I]      117 routing_table.cpp   :  74 | [RTABLE] Queried route for 0x02, through 0x02[0m
[2025-05-20 19:32:47.775025] [32m[I]      117 mac.cpp             : 115 | [MAC] Preparing to send[0m
[2025-05-20 19:32:47.775824] [32m[I]      119 mac.cpp             : 128 | [MAC] PDU ready[0m
[2025-05-20 19:32:47.777620] [32m[I]      119 mac.cpp             : 566 | [MAC] FRAME: TX=03 RX=02 ID=39566 D-LEN=11 DATA=Zù CRC=255 ACK=0 RETRY=0[0m
[2025-05-20 19:32:47.778697] [32m[I]      120 mac.cpp             : 141 | [MAC] FSM transmission scheduled[0m
[2025-05-20 19:32:47.779732] [32m[I]      122 routing.cpp         : 132 | [ROUTING] Added packet to send queue (ID: 39566)[0m
[2025-05-20 19:32:47.780697] [32m[I]      122 transport.cpp       : 133 | [TRANSPORT] Scheduled to send segment (Segment ID: 2138, Frame ID: 39566)[0m
[2025-05-20 19:32:47.781733] [32m[I]      123 sleep.cpp           : 213 | [SLEEP] Sync forwarded to node 2[0m
[2025-05-20 19:32:47.790570] [32m[I]      133 loraraw.cpp         : 155 | [LR] Set power to -9 dBm[0m
[2025-05-20 19:32:47.791737] [32m[I]      134 loraraw.cpp         :  57 | [LR] Preparing to send[0m
[2025-05-20 19:32:47.801795] [32m[I]      144 loraraw.cpp         : 235 | [LR] Packet: 03028E9AF80B030205075A08040301019DFF[0m
[2025-05-20 19:32:47.866090] [32m[I]      208 loraraw.cpp         : 185 | [LR] Started Receiving[0m
[2025-05-20 19:32:47.866748] [32m[I]      209 mac.cpp             : 485 | [MAC] Frame sent successfully, waiting for ACK[0m
[2025-05-20 19:32:47.872957] [32m[I]      216 loraraw.cpp         : 185 | [LR] Started Receiving[0m
[2025-05-20 19:32:47.876410] [32m[I]      216 mac.cpp             : 511 | [MAC] Timeout d'ACK: 108ms (36096us airtime)[0m
[2025-05-20 19:32:47.928821] [32m[I]      271 loraraw.cpp         : 219 | [LR] Data received. SNR: 12, RSSI: -85[0m
[2025-05-20 19:32:47.929104] [32m[I]      271 mac.cpp             : 308 | [MAC] Frame rcv[0m
[2025-05-20 19:32:47.935816] [32m[I]      279 loraraw.cpp         : 185 | [LR] Started Receiving[0m
[2025-05-20 19:32:47.936872] [32m[I]      279 mac.cpp             : 328 | Received valid PDU from LORA[0m
[2025-05-20 19:32:47.938116] [32m[I]      281 mac.cpp             : 566 | [MAC] FRAME: TX=02 RX=03 ID=39566 D-LEN=0 DATA= CRC=134 ACK=1 RETRY=0[0m
[2025-05-20 19:32:47.940224] [32m[I]      281 mac.cpp             : 340 | [MAC] ACK Received from 0x02[0m
[2025-05-20 19:32:47.948184] [32m[I]      291 mac.cpp             : 409 | [MAC] ACK received[0m
[2025-05-20 19:32:47.949631] [32m[I]      291 mac.cpp             : 540 | [MAC] Sent. Notify higher layer?[0m
[2025-05-20 19:32:47.955538] [32m[I]      299 loraraw.cpp         : 185 | [LR] Started Receiving[0m
[2025-05-20 19:32:47.957840] [32m[I]      299 transport.cpp       : 241 | [TRANSPORT] TX done for UDP segment 2138 (frame 39566)[0m
[2025-05-20 19:32:47.957963] [32m[I]      300 sleep.cpp           : 311 | [SLEEP] Forwarded data[0m
[2025-05-20 19:32:47.959318] [32m[I]      302 routing_table.cpp   :  60 | [RTABLE] Routing table de-initialized. Heap: 327652[0m
[2025-05-20 19:32:47.960717] [32m[I]      302 mac.cpp             : 108 | [MAC] Deinit[0m
[2025-05-20 19:32:47.960793] [32m[I]      303 lora.cpp            :  37 | [LORA] Deinit[0m
[2025-05-20 19:32:47.973854] [32m[I]      317 routing.cpp         :  75 | [ROUTING] Deinitialized[0m
[2025-05-20 19:32:47.976053] [32m[I]      317 transport.cpp       :  88 | [TRANSPORT] De-initialized[0m
[2025-05-20 19:32:47.976173] [33m[W]      318 sleep.cpp           : 269 | [SLEEP] Sleep breakdown: 299682 ms = 300000 ms - 318 ms + 0 ms[0m
[2025-05-20 19:32:47.977997] [31m[E]      318 sleep.cpp           : 277 | [SLEEP-STATS] Sync: 1	Sleep time: 299682 ms	Sync time: 0 ms	Done time: 318 ms	Delta Time: 0 ms	Clk correction: 0 ms	Sync AVG: 0.00 ms	Done AVG: nan ms	Sync count: 6	Boot count: 0	Timeout:  0 ms[0m
[2025-05-20 19:32:47.978847] [31m[E]      322 sleep.cpp           : 280 | [SLEEP] Extra 4 ms (299678)[0m
